index, adam_epsilon, advantage_hidden_layers, atom_size, conv_layers, dense_layers, discount_factor, kernel_initializer, learning_rate, loss_function, min_replay_buffer_size, minibatch_size, n_step, per_alpha, per_beta, per_epsilon, replay_buffer_size, replay_interval, training_steps, transfer_interval, v_max, v_min, value_hidden_layers, width, model_name
0,0.5,4,31,(),4,0.995,he_normal,2,<keras.src.losses.CategoricalCrossentropy object at 0x297dcd790>,500,128,2,0.9,0.65,0.001,7500,8,5000,50,500.0,0,1,128,CartPole-v1_approx_500

0,0.3125,4,81,(),1,0.995,glorot_normal,0.0001,<keras.src.losses.CategoricalCrossentropy object at 0x293e0d280>,2000,128,10,0.30000000000000004,0.6000000000000001,1e-06,25000,2,5000,25,500.0,0,4,256,CartPole-v1_1
0,3.125e-06,3,21,(),0,0.995,variance_baseline,5,<keras.src.losses.CategoricalCrossentropy object at 0x293e0d280>,500,2,5,0.5,0.25,1e-06,3000,12,5000,25,500.0,0,3,512,CartPole-v1_2
0,3.125e-05,3,81,(),2,0.9,lecun_uniform,1e-05,<keras.src.losses.CategoricalCrossentropy object at 0x2934cd7f0>,125,2,1,0.2,0.30000000000000004,1e-05,25000,8,5000,200,500.0,0,1,512,CartPole-v1_3
0,0.03125,1,81,(),1,0.999,variance_10,1e-05,<keras.src.losses.KLDivergence object at 0x2934cd820>,375,64,5,0.8500000000000001,0.7000000000000001,1e-06,2000,8,5000,100,500.0,0,0,256,CartPole-v1_4
0,0.3125,0,11,(),1,0.99,lecun_uniform,10,<keras.src.losses.KLDivergence object at 0x2934cd820>,250,4,3,0.25,0.4,1e-05,10000,8,5000,100,500.0,0,0,128,CartPole-v1_5
0,0.003125,2,51,(),1,0.9,he_uniform,0.001,<keras.src.losses.CategoricalCrossentropy object at 0x2934cd7f0>,875,128,4,0.4,0.45,1e-06,20000,2,5000,1600,500.0,0,4,128,CartPole-v1_6
0,3.125e-05,2,41,(),4,0.999,glorot_normal,1,<keras.src.losses.KLDivergence object at 0x2934cd820>,250,32,2,1.0,0.6000000000000001,0.001,25000,10,5000,200,500.0,0,1,128,CartPole-v1_7
0,0.003125,1,71,(),0,0.5,variance_0.8,1e-05,<keras.src.losses.KLDivergence object at 0x29600d6d0>,1500,128,4,0.15000000000000002,0.5,0.01,25000,8,5000,50,500.0,0,2,64,CartPole-v1_8
0,3.125e-06,0,41,(),0,0.1,variance_0.3,0.1,<keras.src.losses.CategoricalCrossentropy object at 0x29600d6a0>,0,4,3,0.8500000000000001,0.4,0.001,3000,4,5000,50,500.0,0,4,512,CartPole-v1_9
0,0.003125,4,81,(),0,0.9,he_uniform,1,<keras.src.losses.KLDivergence object at 0x29600d6d0>,250,4,3,0.45,0.8500000000000001,0.01,3000,5,5000,1600,500.0,0,1,32,CartPole-v1_10
0,3.125e-06,2,81,(),0,0.995,variance_baseline,1e-05,<keras.src.losses.CategoricalCrossentropy object at 0x29600d6a0>,125,128,4,0.8,0.75,0.1,50000,8,5000,2000,500.0,0,1,1024,CartPole-v1_11
